document id	term id
2099	495
2099	520
2100	16
2100	86
2100	146
2100	173
2100	176
2100	316
2100	346
2100	390
2100	409
2100	517
2100	521
2100	548
2101	49
2101	104
2101	248
2101	357
2101	385
2101	403
2101	446
2102	41
2102	42
2102	59
2102	199
2102	230
2102	265
2102	276
2102	281
2102	285
2102	462
2102	465
2102	535
2102	536
2103	176
2103	228
2103	274
2103	385
2103	407
2103	431
2103	460
2103	513
2103	528
2104	18
2104	108
2104	139
2104	140
2104	188
2104	199
2104	214
2104	266
2104	290
2104	442
2105	14
2105	29
2105	65
2105	66
2105	134
2105	150
2105	176
2105	310
2105	372
2105	373
2105	380
2105	409
2105	452
2105	480
2105	483
2106	210
2106	385
2107	44
2107	54
2107	66
2107	177
2107	178
2107	180
2107	210
2107	378
2107	388
2107	425
2110	383
2111	70
2111	188
2111	190
2111	508
2112	179
2113	117
2113	134
2113	424
2114	353
2115	282
2115	365
2116	213
2116	424
2116	532
2117	365
2117	409
2117	484
2118	49
2118	54
2118	83
2118	84
2118	109
2118	300
2118	316
2118	382
2118	408
2118	488
2118	518
2118	548
2118	552
2119	47
2119	83
2119	206
2119	245
2119	257
2119	518
2120	18
2120	47
2120	48
2120	83
2120	110
2120	209
2120	316
2120	330
2120	425
2120	435
2120	441
2120	468
2120	514
2121	47
2121	48
2121	84
2121	110
2121	115
2121	224
2121	233
2121	259
2121	316
2121	330
2121	350
2121	425
2121	435
2121	495
2121	518
2122	46
2122	64
2122	84
2122	161
2122	253
2122	317
2122	357
2122	500
2122	518
2122	548
2123	46
2123	49
2123	224
2123	316
2123	330
2123	380
2123	381
2123	382
2123	488
2123	518
2123	552
2124	16
2124	47
2124	110
2124	224
2124	259
2124	330
2124	425
2124	437
2124	488
2124	518
2124	535
2125	60
2125	206
2125	224
2125	253
2125	488
2125	518
2126	60
2126	64
2126	211
2126	330
2126	349
2126	518
2127	18
2127	20
2127	47
2127	60
2127	84
2127	147
2127	208
2127	209
2127	211
2127	271
2127	316
2127	330
2127	363
2127	518
2127	542
2128	64
2128	86
2128	208
2128	224
2128	316
2128	380
2128	488
2129	60
2129	83
2129	84
2129	208
2129	211
2129	476
2129	488
2129	518
2130	38
2130	46
2130	49
2130	64
2130	79
2130	83
2130	221
2130	316
2130	381
2130	385
2131	84
2131	518
2132	34
2132	47
2132	48
2132	110
2132	137
2132	184
2132	190
2132	249
2132	252
2132	346
2132	350
2132	468
2132	540
2133	76
2133	194
2134	37
2134	93
2134	108
2134	133
2134	199
2134	239
2134	352
2134	372
2134	383
2134	413
2135	96
2135	134
2135	136
2135	233
2135	305
2135	379
2135	421
2135	427
2135	456
2135	500
2136	24
2136	105
2136	176
2136	286
2136	412
2136	436
2136	509
2137	22
2137	31
2137	274
2137	392
2137	425
2137	462
2137	490
2137	538
2138	44
2138	51
2138	168
2138	253
2138	272
2138	298
2138	323
2138	385
2138	463
2138	553
2139	129
2139	226
2139	244
2139	250
2139	386
2139	388
2139	478
2139	495
2139	540
2140	32
2140	260
2140	410
2140	513
2141	4
2141	90
2141	174
2141	177
2141	179
2141	181
2141	215
2141	360
2141	420
2142	131
2143	70
2143	110
2143	130
2143	177
2143	218
2143	281
2143	330
2143	343
2143	354
2143	365
2143	443
2143	504
2143	538
2144	14
2144	31
2144	134
2144	150
2144	156
2144	329
2144	409
2144	420
2144	424
2144	440
2144	508
2144	525
2144	526
2144	553
2145	7
2145	18
2145	94
2145	104
2145	219
2145	350
2145	483
2146	41
2146	188
2146	230
2146	234
2146	380
2147	73
2147	284
2147	532
2148	38
2148	55
2148	68
2148	85
2148	109
2148	175
2148	183
2148	202
2148	243
2148	290
2149	7
2149	42
2149	47
2149	68
2149	116
2149	176
2149	177
2149	178
2149	180
2149	181
2149	232
2149	235
2149	430
2149	458
2149	474
2150	131
2151	34
2151	122
2151	285
2151	332
2151	350
2151	373
2151	462
2151	465
2152	34
2152	98
2152	118
2152	201
2152	207
2152	249
2152	257
2152	465
2152	535
2153	131
2154	20
2154	101
2154	112
2154	119
2154	241
2154	242
2154	245
2154	250
2154	326
2154	401
2154	406
2154	435
2154	444
2154	468
2154	495
2154	529
2154	530
2155	24
2155	54
2155	181
2155	190
2155	205
2155	232
2155	235
2155	254
2155	337
2155	357
2155	383
2155	385
2155	403
2155	446
2155	460
2155	470
2156	131
2156	165
2156	177
2156	385
2156	470
2156	513
2158	181
2158	228
2158	232
2158	239
2158	340
2158	378
2158	513
2159	54
2159	133
2159	148
2159	177
2159	179
2159	181
2159	348
2159	355
2160	10
2160	19
2160	60
2160	125
2160	201
2160	211
2160	212
2160	213
2160	223
2160	284
2160	316
2160	390
2160	416
2160	424
2160	506
2161	51
2161	253
2161	298
2161	373
2161	469
2161	531
2162	53
2162	58
2162	85
2162	96
2162	107
2162	110
2162	127
2162	133
2162	175
2162	202
2162	306
2162	385
2162	435
2162	494
2162	519
2163	42
2163	54
2163	56
2163	57
2163	68
2163	88
2163	148
2163	176
2163	235
2163	337
2163	446
2163	470
2163	552
2164	47
2164	60
2164	136
2164	168
2164	386
2164	422
2164	429
2164	430
2164	434
2164	548
2165	34
2165	61
2165	207
2165	285
2165	350
2165	351
2165	374
2165	465
2165	469
2166	79
2166	142
2166	220
2166	343
2166	371
2166	372
2166	436
2166	461
2166	465
2167	18
2167	41
2167	62
2167	70
2167	110
2167	162
2167	163
2167	218
2167	230
2167	273
2167	277
2167	342
2167	354
2167	365
2167	462
2167	538
2168	49
2168	68
2168	83
2168	84
2168	176
2168	224
2168	269
2168	330
2168	378
2168	455
2169	14
2169	23
2169	61
2169	65
2169	66
2169	134
2169	150
2169	409
2169	410
2169	480
2169	524
2170	62
2170	92
2170	109
2170	217
2170	265
2170	274
2170	276
2170	281
2170	285
2170	332
2170	390
2170	462
2170	465
2170	469
2170	535
2170	538
2171	42
2171	54
2171	108
2171	176
2171	182
2171	196
2171	327
2171	378
2172	56
2172	87
2172	133
2172	181
2173	101
2173	114
2173	119
2173	133
2173	181
2173	250
2173	326
2173	435
2173	436
2173	468
2173	495
2173	534
2173	540
2174	16
2174	47
2174	110
2174	173
2174	467
2174	494
2174	495
2174	514
2174	519
2175	16
2175	173
2175	197
2175	467
2175	495
2176	42
2176	44
2176	132
2176	190
2176	192
2176	226
2176	385
2176	552
2177	47
2177	56
2177	110
2177	114
2177	116
2177	148
2177	181
2177	182
2177	183
2177	196
2177	287
2177	338
2177	379
2177	421
2177	422
2177	423
2177	427
2177	430
2177	529
2178	31
2178	65
2178	134
2178	510
2178	525
2179	48
2179	101
2179	110
2179	119
2179	169
2179	201
2179	324
2179	466
2179	476
2179	495
2179	501
2179	540
2179	544
2180	18
2180	20
2180	100
2180	110
2180	137
2180	140
2180	141
2180	214
2180	216
2180	265
2180	328
2180	439
2180	467
2180	492
2181	12
2181	31
2181	65
2181	76
2181	125
2181	134
2181	313
2181	329
2181	409
2181	424
2181	502
2181	510
2181	525
2181	526
2182	1
2182	2
2182	33
2182	89
2182	136
2182	149
2182	185
2182	186
2182	195
2182	294
2182	421
2182	427
2182	431
2182	453
2182	459
2182	465
2182	472
2182	477
2182	511
2182	529
2183	14
2183	23
2183	31
2183	36
2183	52
2183	65
2183	75
2183	129
2183	134
2183	156
2183	283
2183	313
2183	372
2183	385
2183	409
2183	420
2183	480
2183	484
2183	495
2183	496
2184	85
2184	107
2184	175
2184	179
2184	202
2184	243
2184	385
2184	450
2185	15
2185	33
2185	99
2185	136
2185	195
2185	465
2185	475
2185	511
2185	538
2185	552
2186	219
2186	326
2186	424
2187	11
2187	79
2187	105
2187	380
2187	407
2187	552
2188	154
2188	253
2188	338
2188	385
2188	412
2188	495
2188	504
2188	552
2189	38
2189	42
2189	116
2189	132
2189	176
2189	178
2189	210
2189	333
2189	385
2189	413
2189	418
2189	430
2189	474
2190	42
2190	51
2190	139
2190	176
2190	235
2190	395
2190	463
2191	225
2191	294
2191	475
2192	66
2192	235
2192	385
2192	413
2193	85
2193	107
2194	378
2195	58
2195	86
2195	110
2195	140
2195	161
2195	167
2195	214
2195	360
2195	425
2195	444
2195	450
2195	451
2195	467
2195	495
2195	514
2196	63
2196	88
2196	89
2196	91
2196	110
2196	122
2196	175
2196	202
2196	209
2196	227
2196	350
2196	373
2196	396
2196	435
2196	451
2196	468
2196	495
2196	519
2197	20
2197	32
2197	34
2197	99
2197	100
2197	201
2197	203
2197	318
2197	359
2197	375
2197	383
2197	392
2197	410
2197	460
2197	491
2197	492
2198	38
2198	44
2198	52
2198	61
2198	85
2198	100
2198	107
2198	141
2198	148
2198	201
2198	203
2198	352
2198	359
2198	375
2198	420
2198	434
2198	489
2198	492
2199	20
2199	63
2199	100
2199	110
2199	137
2199	140
2199	204
2199	214
2199	253
2199	328
2199	375
2199	435
2199	441
2199	443
2199	444
2199	467
2199	468
2199	491
2199	494
2199	495
2200	20
2200	49
2200	50
2200	100
2200	142
2200	169
2200	171
2200	207
2200	219
2200	238
2200	248
2200	256
2200	318
2200	328
2200	359
2200	407
2200	425
2200	437
2200	441
2200	465
2200	489
2200	491
2200	494
2201	14
2201	28
2201	31
2201	134
2201	150
2201	156
2201	294
2201	329
2201	420
2201	424
2201	479
2201	526
2202	140
2202	147
2202	390
2202	437
2202	535
2203	54
2203	56
2203	57
2203	68
2203	88
2203	110
2203	115
2203	120
2203	232
2203	235
2203	349
2203	376
2203	385
2203	446
2203	482
2203	552
2204	47
2204	116
2204	260
2204	396
2204	421
2204	422
2204	423
2204	427
2204	429
2204	430
2204	474
2205	34
2205	46
2205	47
2205	48
2205	110
2205	115
2205	122
2205	224
2205	233
2205	245
2205	259
2205	316
2205	330
2205	350
2205	373
2205	425
2205	435
2205	437
2205	495
2206	70
2206	169
2206	171
2206	321
2206	365
2206	409
2206	425
2206	479
2206	495
2206	508
2206	533
2207	19
2207	20
2207	208
2207	211
2207	365
2207	382
2207	404
2207	409
2207	421
2207	427
2207	430
2207	434
2208	131
2208	270
2208	316
2210	54
2210	56
2210	78
2210	110
2210	114
2210	145
2210	148
2210	182
2210	183
2210	235
2210	379
2210	421
2210	428
2210	430
2210	503
2210	504
2211	20
2211	101
2211	119
2211	241
2211	326
2211	435
2211	468
2211	495
2211	501
2211	540
2212	32
2212	145
2212	233
2212	294
2212	297
2212	332
2212	333
2212	408
2213	20
2213	100
2213	140
2213	203
2213	214
2213	312
2213	328
2213	375
2213	418
2213	445
2213	493
2213	495
2214	47
2214	53
2214	58
2214	61
2214	450
2214	451
2214	468
2214	495
2214	496
2214	516
2214	520
2214	550
2215	20
2215	86
2215	92
2215	134
2215	169
2215	171
2215	238
2215	284
2215	365
2215	389
2215	390
2215	437
2215	476
2215	510
2215	531
2215	532
2215	547
2216	34
2216	122
2216	169
2216	207
2216	249
2216	252
2216	350
2216	351
2216	373
2216	374
2216	425
2216	435
2216	465
2216	466
2216	500
2217	47
2217	333
2217	386
2217	422
2217	428
2217	429
2217	434
2218	16
2218	20
2218	123
2218	137
2218	140
2218	214
2218	441
2218	467
2218	495
2219	18
2219	43
2219	110
2219	350
2219	415
2219	465
2219	495
2219	539
2220	34
2220	110
2220	115
2220	147
2220	167
2220	169
2220	332
2220	350
2220	373
2220	409
2220	425
2220	438
2220	444
2220	465
2220	468
2220	476
2220	486
2221	87
2221	131
2222	26
2222	453
2222	484
2223	281
2223	409
2224	15
2224	22
2224	65
2224	134
2224	150
2224	178
2224	283
2224	409
2224	480
2224	495
2224	525
2224	553
2225	37
2225	42
2225	90
2225	132
2225	176
2225	180
2225	194
2225	383
2225	385
2225	446
2225	552
2226	47
2226	53
2226	58
2226	155
2226	167
2226	175
2226	202
2226	242
2226	363
2226	385
2226	401
2226	406
2226	425
2226	435
2226	478
2226	495
2226	514
2226	520
2226	550
2227	10
2227	54
2227	66
2227	74
2227	78
2227	87
2227	134
2227	150
2227	254
2227	409
2227	503
2227	540
2228	4
2228	133
2228	145
2228	172
2228	174
2228	176
2228	239
2228	338
2228	410
2229	36
2229	57
2229	164
2229	176
2229	177
2229	181
2229	182
2229	196
2229	215
2229	239
2229	254
2229	338
2229	355
2229	372
2229	385
2229	404
2229	410
2229	495
2229	528
2230	89
2230	136
2230	333
2230	379
2230	409
2230	422
2230	429
2230	434
2230	444
2231	238
2231	374
2231	476
2232	85
2232	107
2232	223
2232	316
2233	48
2233	110
2233	115
2233	122
2233	167
2233	202
2233	350
2233	373
2233	437
2233	450
2233	465
2233	468
2233	486
2233	494
2233	495
2233	514
2234	116
2234	148
2234	210
2234	299
2234	333
2234	392
2234	410
2234	430
2235	125
2235	294
2235	405
2236	65
2236	70
2236	150
2236	169
2236	171
2236	321
2236	367
2236	409
2236	495
2236	508
2237	53
2237	63
2237	91
2237	110
2237	140
2237	202
2237	209
2237	214
2237	396
2237	435
2237	450
2237	451
2237	468
2237	495
2237	501
2237	508
2238	65
2238	164
2238	257
2238	480
2238	495
2239	94
2239	154
2239	190
2239	205
2239	338
2239	357
2239	383
2239	409
2239	484
2239	509
2240	131
2241	48
2241	88
2241	122
2241	350
2241	406
2241	425
2241	435
2241	468
2241	494
2241	514
2241	521
2241	550
2242	64
2242	386
2245	47
2245	116
2245	147
2245	266
2245	422
2245	423
2245	428
2245	429
2245	435
2245	474
2245	494
2246	13
2246	20
2246	100
2246	137
2246	140
2246	141
2246	214
2246	492
2247	65
2247	70
2247	233
2247	277
2247	281
2247	409
2247	479
2247	495
2247	508
2248	60
2248	63
2248	91
2248	126
2248	425
2248	444
2248	451
2248	486
2248	516
2249	30
2249	31
2249	95
2249	125
2249	134
2249	136
2249	333
2249	379
2249	382
2249	421
2249	427
2249	430
2249	432
2249	529
2250	110
2250	185
2250	197
2250	428
2251	133
2251	178
2251	181
2251	215
2251	331
2251	389
2251	446
2251	527
2252	47
2252	60
2252	67
2252	143
2252	147
2252	169
2252	197
2252	240
2252	245
2252	390
2252	437
2253	145
2253	253
2253	261
2253	317
2253	357
2253	476
2254	421
2254	427
2254	430
2254	434
2255	13
2255	34
2255	47
2255	53
2255	137
2255	140
2255	155
2255	425
2255	439
2255	444
2255	495
2255	550
2257	298
2258	34
2258	48
2258	53
2258	58
2258	154
2258	167
2258	245
2258	435
2258	445
2258	495
2258	496
2258	514
2258	516
2258	521
2259	59
2259	89
2259	136
2259	425
2259	430
2259	510
2260	63
2260	89
2260	91
2260	110
2260	154
2260	209
2260	211
2260	450
2260	451
2260	495
2260	515
2261	47
2261	114
2261	148
2261	215
2261	235
2261	333
2261	334
2261	403
2261	410
2261	413
2261	421
2261	422
2261	430
2261	436
2261	470
2261	471
2261	474
2261	490
2261	503
2261	504
2262	62
2262	140
2262	214
2262	281
2262	285
2262	315
2262	462
2262	465
2262	466
2262	469
2262	535
2262	536
2262	538
2262	553
2263	63
2263	89
2263	91
2263	390
2263	450
2263	453
2263	516
2263	519
2264	54
2264	78
2264	96
2264	110
2264	134
2264	178
2264	181
2264	335
2264	446
2264	510
2265	116
2265	147
2265	404
2265	430
2267	157
2267	171
2267	207
2267	238
2267	253
2267	350
2267	351
2268	372
2269	22
2269	65
2269	156
2269	157
2269	233
2269	274
2269	292
2269	293
2269	338
2269	409
2269	461
2269	476
2269	480
2270	89
2270	96
2270	125
2270	128
2270	134
2270	233
2270	305
2270	333
2270	340
2270	379
2270	409
2270	422
2270	423
2270	428
2270	429
2270	434
2270	476
2270	510
2271	110
2271	145
2271	185
2271	262
2271	385
2271	409
2271	495
2272	150
2272	165
2272	324
2272	337
2272	372
2272	404
2273	4
2273	13
2273	512
2274	5
2274	104
2274	196
2274	299
2274	495
2275	148
2276	118
2276	159
2276	162
2276	345
2277	66
2277	109
2277	114
2277	136
2277	227
2277	421
2277	427
2277	430
2277	435
2277	500
2277	552
2278	11
2278	73
2278	86
2278	120
2278	196
2278	198
2278	318
2278	362
2278	447
2278	510
2278	533
2280	18
2280	47
2280	48
2280	50
2280	110
2280	137
2280	140
2280	214
2280	350
2280	373
2280	425
2280	539
2281	197
2281	217
2281	233
2281	261
2281	430
2282	89
2282	333
2282	423
2282	425
2282	444
2284	51
2284	121
2284	238
2284	272
2284	322
2284	374
2284	382
2284	461
2284	465
2286	213
2286	424
2286	532
2288	18
2288	48
2288	109
2288	418
2288	443
2288	484
2288	528
2288	539
2289	338
2291	13
2291	54
2291	67
2291	89
2291	110
2291	242
2291	245
2291	268
2291	385
2291	406
2291	423
2291	424
2291	428
2291	429
2291	433
2291	469
2291	494
2291	495
2292	59
2292	517
2292	521
2293	1
2293	79
2293	332
2293	388
2294	125
2294	253
2294	261
2294	305
2294	317
2294	346
2294	364
2294	456
2294	548
2295	233
2295	238
2295	287
2295	333
2295	421
2295	422
2295	428
2295	430
2295	434
2295	468
2295	476
2296	134
2296	333
2296	379
2296	429
2297	16
2297	59
2297	137
2297	140
2297	214
2297	357
2298	11
2298	132
2298	196
2298	216
2298	318
2298	447
2299	144
2299	510
2300	125
2300	134
2300	144
2300	152
2300	215
2300	219
2300	223
2300	362
2300	381
2300	385
2300	510
2301	7
2301	42
2301	56
2301	80
2301	176
2301	194
2301	235
2301	287
2301	316
2301	435
2301	468
2301	525
2302	58
2302	88
2302	110
2302	175
2302	202
2302	207
2302	211
2302	294
2302	346
2302	435
2302	442
2302	495
2303	4
2303	32
2303	36
2303	239
2303	410
2303	513
2304	190
2305	182
2306	89
2306	116
2306	196
2306	299
2306	300
2306	434
2307	31
2307	379
2307	429
2308	47
2308	53
2308	58
2308	66
2308	88
2308	113
2308	152
2308	154
2308	167
2308	202
2308	320
2308	468
2308	486
2308	495
2308	520
2309	136
2309	233
2309	305
2309	332
2309	379
2309	425
2309	430
2309	529
2310	87
2310	101
2310	110
2310	119
2310	181
2310	239
2310	241
2310	355
2310	495
2310	532
2310	535
2310	540
2310	544
2311	18
2311	23
2311	209
2311	299
2311	341
2311	444
2312	78
2312	87
2312	128
2312	133
2312	306
2312	456
2313	56
2313	87
2313	120
2313	133
2313	182
2313	196
2313	288
2313	385
2313	410
2313	548
2315	20
2315	21
2315	34
2315	52
2315	66
2315	110
2315	434
2315	444
2315	468
2315	495
2315	529
2316	109
2316	197
2316	256
2316	310
2316	314
2316	385
2316	392
2316	427
2316	430
2317	3
2317	42
2317	54
2317	68
2317	85
2317	177
2317	178
2317	179
2317	182
2317	196
2317	210
2317	243
2317	258
2317	338
2317	413
2317	425
2317	446
2317	504
2317	528
2318	122
2318	169
2318	249
2318	259
2318	321
2318	374
2318	437
2318	465
2318	518
2320	59
2320	185
2320	197
2320	211
2320	357
2320	385
2320	409
2320	498
2320	519
2320	521
2320	522
2321	51
2321	60
2321	94
2321	103
2321	145
2321	169
2321	211
2321	238
2321	272
2321	300
2321	322
2321	350
2321	373
2321	409
2321	437
2321	469
2322	63
2322	110
2322	519
2323	36
2323	85
2323	107
2323	340
2323	355
2324	2
2324	80
2324	89
2324	195
2324	287
2324	336
2325	159
2325	257
2325	514
2325	523
2326	534
2329	146
2329	238
2329	245
2329	265
2329	332
2329	421
2329	427
2329	430
2329	434
2329	465
2329	468
2332	364
2332	538
2334	135
2334	173
2334	305
2334	448
2334	465
2334	548
2336	11
2336	34
2336	108
2336	138
2336	196
2336	445
2337	31
2337	134
2337	429
2337	434
2338	131
2338	176
